eval_ntv2_50m_w4096_plant_fine_maize	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w4096/plant_fine/maize.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w4096_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w4096_seed42 --window 4096 --species maize
eval_ntv2_50m_w4096_plant_fine_sorghum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w4096/plant_fine/sorghum.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w4096_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w4096_seed42 --window 4096 --species sorghum
eval_ntv2_50m_w4096_plant_fine_brachypodium	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w4096/plant_fine/brachypodium.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w4096_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w4096_seed42 --window 4096 --species brachypodium
eval_ntv2_50m_w4096_plant_fine_thale_cress	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/thale_cress' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w4096/plant_fine/thale_cress.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w4096_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w4096_seed42 --window 4096 --species thale_cress
eval_ntv2_50m_w8192_animal_fine_mouse	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/mouse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/animal_fine/mouse.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_animal_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species mouse
eval_ntv2_50m_w8192_animal_fine_zebrafish	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/zebrafish' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/animal_fine/zebrafish.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_animal_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species zebrafish
eval_ntv2_50m_w8192_animal_fine_chicken	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/chicken' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/animal_fine/chicken.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_animal_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species chicken
eval_ntv2_50m_w8192_animal_fine_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/western_clawed_frog' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/animal_fine/western_clawed_frog.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_animal_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species western_clawed_frog
eval_ntv2_50m_w8192_animal_fine_fruit_fly	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/fruit_fly' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/animal_fine/fruit_fly.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_animal_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species fruit_fly
eval_ntv2_50m_w8192_animal_fine_c_elegans	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/c_elegans' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/animal_fine/c_elegans.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_animal_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species c_elegans
eval_ntv2_50m_w8192_plant_fine_rice	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w8192/rice' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/plant_fine/rice.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species rice
eval_ntv2_50m_w8192_plant_fine_maize	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w8192/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/plant_fine/maize.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species maize
eval_ntv2_50m_w8192_plant_fine_sorghum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w8192/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/plant_fine/sorghum.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species sorghum
eval_ntv2_50m_w8192_plant_fine_brachypodium	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w8192/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/plant_fine/brachypodium.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species brachypodium
eval_ntv2_50m_w8192_plant_fine_thale_cress	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w8192/thale_cress' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_50m/w8192/plant_fine/thale_cress.json' --batch-size 1 --max-samples 1200 --stage ntv2_50m_w8192_to_plant_fine --model-key ntv2_50m --model ntv2_50m_H0_w8192_seed42 --window 8192 --species thale_cress
eval_ntv2_100m_w512_animal_fine_mouse	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w512/mouse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/animal_fine/mouse.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species mouse
eval_ntv2_100m_w512_animal_fine_zebrafish	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w512/zebrafish' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/animal_fine/zebrafish.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species zebrafish
eval_ntv2_100m_w512_animal_fine_chicken	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w512/chicken' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/animal_fine/chicken.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species chicken
eval_ntv2_100m_w512_animal_fine_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w512/western_clawed_frog' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/animal_fine/western_clawed_frog.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species western_clawed_frog
eval_ntv2_100m_w512_animal_fine_fruit_fly	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w512/fruit_fly' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/animal_fine/fruit_fly.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species fruit_fly
eval_ntv2_100m_w512_animal_fine_c_elegans	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w512/c_elegans' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/animal_fine/c_elegans.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species c_elegans
eval_ntv2_100m_w512_plant_fine_rice	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w512/rice' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/plant_fine/rice.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species rice
eval_ntv2_100m_w512_plant_fine_maize	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w512/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/plant_fine/maize.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species maize
eval_ntv2_100m_w512_plant_fine_sorghum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w512/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/plant_fine/sorghum.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species sorghum
eval_ntv2_100m_w512_plant_fine_brachypodium	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w512/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/plant_fine/brachypodium.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species brachypodium
eval_ntv2_100m_w512_plant_fine_thale_cress	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w512/thale_cress' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w512/plant_fine/thale_cress.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w512_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w512_seed42 --window 512 --species thale_cress
eval_ntv2_100m_w1024_animal_fine_mouse	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/mouse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/animal_fine/mouse.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species mouse
eval_ntv2_100m_w1024_animal_fine_zebrafish	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/zebrafish' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/animal_fine/zebrafish.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species zebrafish
eval_ntv2_100m_w1024_animal_fine_chicken	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/chicken' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/animal_fine/chicken.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species chicken
eval_ntv2_100m_w1024_animal_fine_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/western_clawed_frog' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/animal_fine/western_clawed_frog.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species western_clawed_frog
eval_ntv2_100m_w1024_animal_fine_fruit_fly	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/fruit_fly' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/animal_fine/fruit_fly.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species fruit_fly
eval_ntv2_100m_w1024_animal_fine_c_elegans	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/c_elegans' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/animal_fine/c_elegans.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_animal_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species c_elegans
eval_ntv2_100m_w1024_plant_fine_rice	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/rice' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/plant_fine/rice.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species rice
eval_ntv2_100m_w1024_plant_fine_maize	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/plant_fine/maize.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species maize
eval_ntv2_100m_w1024_plant_fine_sorghum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/plant_fine/sorghum.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species sorghum
eval_ntv2_100m_w1024_plant_fine_brachypodium	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv2_100m/w1024/plant_fine/brachypodium.json' --batch-size 1 --max-samples 1200 --stage ntv2_100m_w1024_to_plant_fine --model-key ntv2_100m --model ntv2_100m_H0_w1024_seed42 --window 1024 --species brachypodium
